startTime,endTime,isDaytime,temperature,temperatureUnit,temperatureTrend,windSpeed,windDirection,shortForecast,detailedForecast,observed_time
2021-10-17 02:00:00+00:00,2021-10-17 03:00:00+00:00,False,49,F,,10 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-17 03:00:00+00:00,2021-10-17 04:00:00+00:00,False,48,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-17 04:00:00+00:00,2021-10-17 05:00:00+00:00,False,47,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-17 05:00:00+00:00,2021-10-17 06:00:00+00:00,False,46,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-17 06:00:00+00:00,2021-10-17 07:00:00+00:00,False,46,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-17 07:00:00+00:00,2021-10-17 08:00:00+00:00,False,46,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-17 08:00:00+00:00,2021-10-17 09:00:00+00:00,False,45,F,,5 mph,W,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-17 09:00:00+00:00,2021-10-17 10:00:00+00:00,False,45,F,,5 mph,W,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-17 10:00:00+00:00,2021-10-17 11:00:00+00:00,False,44,F,,5 mph,W,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-17 11:00:00+00:00,2021-10-17 12:00:00+00:00,True,43,F,,5 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 12:00:00+00:00,2021-10-17 13:00:00+00:00,True,44,F,,5 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 13:00:00+00:00,2021-10-17 14:00:00+00:00,True,46,F,,5 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 14:00:00+00:00,2021-10-17 15:00:00+00:00,True,50,F,,5 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 15:00:00+00:00,2021-10-17 16:00:00+00:00,True,55,F,,10 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 16:00:00+00:00,2021-10-17 17:00:00+00:00,True,58,F,,10 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 17:00:00+00:00,2021-10-17 18:00:00+00:00,True,61,F,,10 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 18:00:00+00:00,2021-10-17 19:00:00+00:00,True,63,F,,15 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 19:00:00+00:00,2021-10-17 20:00:00+00:00,True,65,F,,15 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 20:00:00+00:00,2021-10-17 21:00:00+00:00,True,65,F,,10 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 21:00:00+00:00,2021-10-17 22:00:00+00:00,True,64,F,,10 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 22:00:00+00:00,2021-10-17 23:00:00+00:00,True,63,F,,10 mph,W,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-17 23:00:00+00:00,2021-10-18 00:00:00+00:00,False,60,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 00:00:00+00:00,2021-10-18 01:00:00+00:00,False,57,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 01:00:00+00:00,2021-10-18 02:00:00+00:00,False,55,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 02:00:00+00:00,2021-10-18 03:00:00+00:00,False,53,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 03:00:00+00:00,2021-10-18 04:00:00+00:00,False,51,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 04:00:00+00:00,2021-10-18 05:00:00+00:00,False,49,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 05:00:00+00:00,2021-10-18 06:00:00+00:00,False,48,F,,5 mph,W,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 06:00:00+00:00,2021-10-18 07:00:00+00:00,False,47,F,,5 mph,W,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 07:00:00+00:00,2021-10-18 08:00:00+00:00,False,47,F,,5 mph,W,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 08:00:00+00:00,2021-10-18 09:00:00+00:00,False,46,F,,5 mph,WSW,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 09:00:00+00:00,2021-10-18 10:00:00+00:00,False,45,F,,5 mph,WSW,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 10:00:00+00:00,2021-10-18 11:00:00+00:00,False,44,F,,5 mph,WSW,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-18 11:00:00+00:00,2021-10-18 12:00:00+00:00,True,43,F,,0 mph,WSW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 12:00:00+00:00,2021-10-18 13:00:00+00:00,True,44,F,,0 mph,WSW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 13:00:00+00:00,2021-10-18 14:00:00+00:00,True,46,F,,5 mph,WSW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 14:00:00+00:00,2021-10-18 15:00:00+00:00,True,51,F,,5 mph,SW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 15:00:00+00:00,2021-10-18 16:00:00+00:00,True,56,F,,5 mph,SW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 16:00:00+00:00,2021-10-18 17:00:00+00:00,True,61,F,,5 mph,SW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 17:00:00+00:00,2021-10-18 18:00:00+00:00,True,65,F,,10 mph,SW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 18:00:00+00:00,2021-10-18 19:00:00+00:00,True,68,F,,10 mph,SW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 19:00:00+00:00,2021-10-18 20:00:00+00:00,True,69,F,,10 mph,SW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 20:00:00+00:00,2021-10-18 21:00:00+00:00,True,69,F,,10 mph,SW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 21:00:00+00:00,2021-10-18 22:00:00+00:00,True,68,F,,10 mph,SW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 22:00:00+00:00,2021-10-18 23:00:00+00:00,True,66,F,,5 mph,SW,Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-18 23:00:00+00:00,2021-10-19 00:00:00+00:00,False,63,F,,5 mph,SSW,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-19 00:00:00+00:00,2021-10-19 01:00:00+00:00,False,60,F,,5 mph,SSW,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-19 01:00:00+00:00,2021-10-19 02:00:00+00:00,False,58,F,,5 mph,SSW,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-19 02:00:00+00:00,2021-10-19 03:00:00+00:00,False,56,F,,5 mph,S,Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-19 03:00:00+00:00,2021-10-19 04:00:00+00:00,False,55,F,,5 mph,S,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-19 04:00:00+00:00,2021-10-19 05:00:00+00:00,False,54,F,,5 mph,S,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-19 05:00:00+00:00,2021-10-19 06:00:00+00:00,False,53,F,,5 mph,SSW,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-19 06:00:00+00:00,2021-10-19 07:00:00+00:00,False,53,F,,5 mph,SSW,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-19 07:00:00+00:00,2021-10-19 08:00:00+00:00,False,52,F,,5 mph,SSW,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-19 08:00:00+00:00,2021-10-19 09:00:00+00:00,False,52,F,,5 mph,SSW,Mostly Clear,,2021-10-13 14:22:06.856819+00:00
2021-10-19 09:00:00+00:00,2021-10-19 10:00:00+00:00,False,51,F,,5 mph,SSW,Partly Cloudy,,2021-10-13 14:22:06.856819+00:00
2021-10-19 10:00:00+00:00,2021-10-19 11:00:00+00:00,False,50,F,,5 mph,SSW,Partly Cloudy,,2021-10-13 14:22:06.856819+00:00
2021-10-19 11:00:00+00:00,2021-10-19 12:00:00+00:00,True,49,F,,5 mph,SSW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 12:00:00+00:00,2021-10-19 13:00:00+00:00,True,50,F,,5 mph,SSW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 13:00:00+00:00,2021-10-19 14:00:00+00:00,True,53,F,,5 mph,SSW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 14:00:00+00:00,2021-10-19 15:00:00+00:00,True,57,F,,10 mph,SSW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 15:00:00+00:00,2021-10-19 16:00:00+00:00,True,61,F,,10 mph,SSW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 16:00:00+00:00,2021-10-19 17:00:00+00:00,True,65,F,,10 mph,SSW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 17:00:00+00:00,2021-10-19 18:00:00+00:00,True,67,F,,10 mph,SW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 18:00:00+00:00,2021-10-19 19:00:00+00:00,True,69,F,,10 mph,SW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 19:00:00+00:00,2021-10-19 20:00:00+00:00,True,70,F,,10 mph,SW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 20:00:00+00:00,2021-10-19 21:00:00+00:00,True,70,F,,10 mph,SW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 21:00:00+00:00,2021-10-19 22:00:00+00:00,True,69,F,,10 mph,SW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 22:00:00+00:00,2021-10-19 23:00:00+00:00,True,67,F,,10 mph,SW,Mostly Sunny,,2021-10-13 14:22:06.856819+00:00
2021-10-19 23:00:00+00:00,2021-10-20 00:00:00+00:00,False,64,F,,5 mph,SW,Partly Cloudy,,2021-10-13 14:22:06.856819+00:00
2021-10-20 00:00:00+00:00,2021-10-20 01:00:00+00:00,False,60,F,,5 mph,SSW,Partly Cloudy,,2021-10-13 14:22:06.856819+00:00
2021-10-20 01:00:00+00:00,2021-10-20 02:00:00+00:00,False,58,F,,5 mph,SSW,Partly Cloudy,,2021-10-13 14:22:06.856819+00:00
